2022-06-21 16:48:29,8,37.549999999996544,63.77146320146354,0.03516918529163707
2022-06-21 16:52:46,8,38.30000000000381,64.84232230198927,0.039440103010697794
2022-06-21 16:52:47,8,38.04999999999836,65.22355584047314,0.03943295912309126
2022-06-21 16:52:48,8,38.04999999999836,65.22355584047314,0.03943295912309126
2022-06-21 16:52:49,8,38.04999999999836,65.22355584047314,0.03943295912309126
2022-06-21 16:52:50,8,38.04999999999836,65.22355584047314,0.03943295912309126
2022-06-21 16:52:51,8,38.04999999999836,65.22355584047314,0.03943295912309126
2022-06-21 16:52:52,8,39.89999999999782,64.94768587540844,0.0396760420365767
2022-06-21 16:52:53,8,39.89999999999782,64.94768587540844,0.0396760420365767
2022-06-21 16:52:54,8,39.89999999999782,64.94768587540844,0.0396760420365767
2022-06-21 16:52:55,8,39.89999999999782,64.94768587540844,0.0396760420365767
2022-06-21 16:52:56,8,39.89999999999782,64.94768587540844,0.0396760420365767
2022-06-21 16:52:57,8,39.4499999999971,65.0857689098004,0.03971907875754617
2022-06-21 16:52:58,8,39.4499999999971,65.0857689098004,0.03971907875754616
2022-06-21 16:52:59,8,39.4499999999971,65.0857689098004,0.03971907875754616
2022-06-21 16:53:00,8,39.4499999999971,65.0857689098004,0.03971907875754616
2022-06-21 16:53:01,8,39.4499999999971,65.0857689098004,0.03971907875754616
2022-06-21 16:53:02,8,39.400000000000546,64.86536904146784,0.03995994221080433
2022-06-21 16:53:03,8,39.400000000000546,64.86536904146784,0.03995994221080433
2022-06-21 16:53:05,8,39.400000000000546,64.86536904146784,0.03995994221080433
2022-06-21 16:53:06,8,39.400000000000546,64.86536904146784,0.03995994221080433
2022-06-21 16:53:07,8,39.400000000000546,64.86536904146784,0.03995994221080433
2022-06-21 16:53:08,8,38.05000000000291,65.19049092516127,0.039613047513094815
2022-06-21 16:53:09,8,38.05000000000291,65.19049092516127,0.039613047513094815
2022-06-21 16:53:10,8,38.05000000000291,65.19049092516127,0.039613047513094815
2022-06-21 16:53:11,8,38.05000000000291,65.19049092516127,0.039613047513094815
2022-06-21 16:53:12,8,38.20000000000163,65.25242595309618,0.039705796675248574
2022-06-21 16:53:13,8,38.20000000000163,65.25242595309618,0.039705796675248574
2022-06-21 16:53:14,8,38.20000000000163,65.25242595309618,0.039705796675248574
2022-06-21 16:53:15,8,38.20000000000163,65.25242595309618,0.039705796675248574
2022-06-21 16:53:16,8,38.20000000000163,65.25242595309618,0.039705796675248574
2022-06-21 16:53:17,8,38.55000000000018,65.55010889214275,0.03962194269353693
2022-06-21 16:53:18,8,38.55000000000018,65.55010889214275,0.03962194269353693
2022-06-21 16:53:19,8,38.55000000000018,65.55010889214275,0.03962194269353693
2022-06-21 16:53:20,8,38.55000000000018,65.55010889214275,0.03962194269353693
2022-06-21 16:53:21,8,38.55000000000018,65.55010889214275,0.03962194269353693
2022-06-21 16:53:22,8,38.149999999996,65.58233484691685,0.03977248451926491
2022-06-21 16:53:23,8,38.149999999996,65.58233484691685,0.03977248451926491
2022-06-21 16:53:24,8,38.149999999996,65.58233484691685,0.03977248451926491
2022-06-21 16:53:25,8,38.149999999996,65.58233484691685,0.03977248451926491
2022-06-21 16:53:26,8,38.149999999996,65.58233484691685,0.03977248451926491
2022-06-21 16:53:27,8,41.150000000006905,65.25592984710684,0.03957099914550781
2022-06-21 16:53:28,8,41.150000000006905,65.25592984710684,0.03957099914550781
2022-06-21 16:53:30,8,41.150000000006905,65.25592984710684,0.03957099914550781
2022-06-21 16:53:31,8,41.150000000006905,65.25592984710684,0.03957099914550781
2022-06-21 16:53:32,8,41.150000000006905,65.25592984710684,0.03957099914550781
2022-06-21 16:53:33,8,37.89999999999509,65.175587037961,0.03990882526744496
2022-06-21 16:53:34,8,37.89999999999509,65.175587037961,0.03990882526744496
2022-06-21 16:53:35,8,37.89999999999509,65.175587037961,0.03990882526744496
2022-06-21 16:53:36,8,37.89999999999509,65.175587037961,0.03990882526744496
2022-06-21 16:53:37,8,36.75000000000182,65.34328044427401,0.03942858956076881
2022-06-21 16:53:38,8,36.75000000000182,65.34328044427401,0.03942858956076881
2022-06-21 16:53:39,8,36.75000000000182,65.34328044427401,0.03942858956076881
2022-06-21 16:53:40,8,36.75000000000182,65.34328044427401,0.03942858956076881
2022-06-21 16:53:41,8,36.75000000000182,65.34328044427401,0.03942858956076881
2022-06-21 16:53:42,8,38.00000000000182,65.23500518428261,0.03959163318980823
2022-06-21 16:53:43,8,38.00000000000182,65.23500518428261,0.03959163318980823
2022-06-21 16:53:44,8,38.00000000000182,65.23500518428261,0.03959163318980823
2022-06-21 16:53:45,8,38.00000000000182,65.23500518428261,0.03959163318980823
2022-06-21 16:53:46,8,38.00000000000182,65.23500518428261,0.03959163318980823
2022-06-21 16:53:47,8,37.94999999999619,65.30217137792359,0.03945465087890625
2022-06-21 16:53:48,8,37.94999999999619,65.30217137792359,0.03945465087890625
2022-06-21 16:53:49,8,37.94999999999619,65.30217137792359,0.03945465087890625
2022-06-21 16:53:50,8,37.94999999999619,65.30217137792359,0.03945465087890625
2022-06-21 16:53:51,8,37.94999999999619,65.30217137792359,0.03945465087890625
2022-06-21 16:53:52,8,37.64999999999873,65.22271687993538,0.03956038735129616
2022-06-21 16:53:53,8,37.64999999999873,65.22271687993538,0.03956038735129616
2022-06-21 16:53:55,8,37.64999999999873,65.22271687993538,0.03956038735129616
2022-06-21 16:53:56,8,37.64999999999873,65.22271687993538,0.03956038735129616
2022-06-21 16:53:57,8,37.64999999999873,65.22271687993538,0.03956038735129616
2022-06-21 16:53:58,8,38.350000000000364,64.82105218482597,0.03929679177024147
2022-06-21 16:53:59,8,38.350000000000364,64.82105218482597,0.03929679177024147
2022-06-21 16:54:00,8,38.350000000000364,64.82105218482597,0.03929679177024147
2022-06-21 16:54:01,8,38.350000000000364,64.82105218482597,0.03929679177024147
2022-06-21 16:54:02,8,36.95000000000164,64.6872133037427,0.039539337158203125
2022-06-21 16:54:03,8,36.95000000000164,64.6872133037427,0.039539337158203125
2022-06-21 16:54:04,8,36.95000000000164,64.6872133037427,0.039539337158203125
2022-06-21 16:54:08,8,35.29999999999745,64.82667815549097,0.03920123360373757
2022-06-21 16:54:09,8,35.29999999999745,64.82667815549097,0.03920123360373757
2022-06-21 16:54:10,8,35.29999999999745,64.82667815549097,0.03920123360373757
2022-06-21 16:54:11,8,35.29999999999745,64.82667815549097,0.03920123360373757
2022-06-21 16:54:12,8,35.750000000007276,64.65469124524938,0.03929179798473011
2022-06-21 16:54:13,8,35.750000000007276,64.65469124524938,0.03929179798473011
2022-06-21 16:54:14,8,35.750000000007276,64.65469124524938,0.03929179798473011
2022-06-21 16:54:15,8,35.750000000007276,64.65469124524938,0.03929179798473011
2022-06-21 16:54:16,8,35.750000000007276,64.65469124524938,0.03929179798473011
2022-06-21 16:54:17,8,38.74999999999545,64.73231977030247,0.03918968547474254
2022-06-21 16:54:18,8,38.74999999999545,64.73231977030247,0.03918968547474254
2022-06-21 16:54:19,8,38.74999999999545,64.73231977030247,0.03918968547474254
2022-06-21 16:54:20,8,38.74999999999545,64.73231977030247,0.03918968547474254
2022-06-21 16:54:21,8,38.74999999999545,64.73231977030247,0.03918968547474254
2022-06-21 16:54:22,8,65.29999999999745,64.63036138965424,0.03940570137717506
2022-06-21 16:54:24,8,65.29999999999745,64.63036138965424,0.03940570137717506
2022-06-21 16:54:25,8,65.29999999999745,64.63036138965424,0.03940570137717506
2022-06-21 16:54:26,8,65.29999999999745,64.63036138965424,0.03940570137717506
2022-06-21 16:54:27,8,65.29999999999745,64.63036138965424,0.03940570137717506
2022-06-21 16:54:28,8,52.69999999999982,64.56378740345168,0.0391006816517223
2022-06-21 16:54:29,8,52.69999999999982,64.56378740345168,0.0391006816517223
2022-06-21 16:54:30,8,52.69999999999982,64.56378740345168,0.0391006816517223
2022-06-21 16:54:31,8,52.69999999999982,64.56378740345168,0.0391006816517223
2022-06-21 16:54:32,8,32.60000000000218,64.43819007588645,0.03941770033402876
2022-06-21 16:54:33,8,32.60000000000218,64.43819007588645,0.03941770033402876
2022-06-21 16:54:34,8,32.60000000000218,64.43819007588645,0.03941770033402876
2022-06-21 16:54:35,8,32.60000000000218,64.43819007588645,0.03941770033402876
2022-06-21 16:54:36,8,32.60000000000218,64.43819007588645,0.03941770033402876
2022-06-21 16:54:37,8,29.600000000000364,64.52016145548795,0.0392143422907049
2022-06-21 16:54:38,8,29.600000000000364,64.52016145548795,0.0392143422907049
2022-06-21 16:54:39,8,29.600000000000364,64.52016145548795,0.0392143422907049
2022-06-21 16:54:40,8,29.600000000000364,64.52016145548795,0.0392143422907049
2022-06-21 16:54:41,8,29.600000000000364,64.52016145548795,0.0392143422907049
2022-06-21 16:54:42,8,30.199999999999818,64.45403162486423,0.039352122220126066
2022-06-21 16:54:43,8,30.199999999999818,64.45403162486423,0.039352122220126066
2022-06-21 16:54:44,8,30.199999999999818,64.45403162486423,0.039352122220126066
2022-06-21 16:54:45,8,30.199999999999818,64.45403162486423,0.039352122220126066
2022-06-21 16:54:46,8,30.199999999999818,64.45403162486423,0.039352122220126066
2022-06-21 16:54:48,8,29.49999999999818,64.64896657334465,0.039288087324662636
2022-06-21 16:54:49,8,29.49999999999818,64.64896657334465,0.039288087324662636
2022-06-21 16:54:50,8,29.49999999999818,64.64896657334465,0.039288087324662636
2022-06-21 16:54:51,8,29.49999999999818,64.64896657334465,0.039288087324662636
2022-06-21 16:54:52,8,29.49999999999818,64.64896657334465,0.039288087324662636
2022-06-21 16:54:53,8,27.750000000005457,64.55603935613233,0.039541868730024854
2022-06-21 16:54:55,8,27.750000000005457,64.55603935613233,0.039541868730024854
2022-06-21 16:54:56,8,27.750000000005457,64.55603935613233,0.039541868730024854
2022-06-21 16:54:57,8,28.24999999999818,64.7798444172358,0.03911852403120561
2022-06-21 16:54:58,8,28.24999999999818,64.7798444172358,0.03911852403120561
2022-06-21 16:54:59,8,28.24999999999818,64.7798444172358,0.03911852403120561
2022-06-21 16:55:00,8,28.24999999999818,64.7798444172358,0.03911852403120561
2022-06-21 16:55:01,8,28.24999999999818,64.7798444172358,0.03911852403120561
2022-06-21 16:55:02,8,28.94999999999527,64.75344183560617,0.039562780206853686
2022-06-21 16:55:03,8,28.94999999999527,64.75344183560617,0.039562780206853686
2022-06-21 16:55:04,8,28.94999999999527,64.75344183560617,0.039562780206853686
2022-06-21 16:55:05,8,28.94999999999527,64.75344183560617,0.039562780206853686
2022-06-21 16:55:07,8,29.200000000000728,65.00202090788362,0.03938477256081321
2022-06-21 16:55:08,8,29.200000000000728,65.00202090788362,0.03938477256081321
2022-06-21 16:55:09,8,29.200000000000728,65.00202090788362,0.03938477256081321
2022-06-21 16:55:10,8,29.200000000000728,65.00202090788362,0.03938477256081321
2022-06-21 16:55:11,8,29.200000000000728,65.00202090788362,0.03938477256081321
2022-06-21 16:55:12,8,29.700000000002547,64.64368605701873,0.03937376195734197
2022-06-21 16:55:13,8,29.700000000002547,64.64368605701873,0.03937376195734197
2022-06-21 16:55:15,8,29.700000000002547,64.64368605701873,0.03937376195734197
2022-06-21 16:55:16,8,29.700000000002547,64.64368605701873,0.03937376195734197
2022-06-21 16:55:17,8,29.700000000002547,64.64368605701873,0.03937376195734197
2022-06-21 16:55:18,8,30.75000000000273,64.8025457023753,0.03938492861661044
2022-06-21 16:55:19,8,30.75000000000273,64.8025457023753,0.03938492861661044
2022-06-21 16:55:20,8,30.75000000000273,64.8025457023753,0.03938492861661044
2022-06-21 16:55:21,8,30.75000000000273,64.8025457023753,0.03938492861661044
2022-06-21 16:55:22,8,27.149999999996908,64.62814061176016,0.03935205286199396
2022-06-21 16:55:23,8,27.149999999996908,64.62814061176016,0.03935205286199396
2022-06-21 16:55:24,8,27.149999999996908,64.62814061176016,0.03935205286199396
2022-06-21 16:55:25,8,27.149999999996908,64.62814061176016,0.03935205286199396
2022-06-21 16:55:26,8,27.149999999996908,64.62814061176016,0.03935205286199396
2022-06-21 16:55:27,8,29.800000000000182,64.75048079841407,0.03926745328036221
2022-06-21 16:55:28,8,29.800000000000182,64.75048079841407,0.03926745328036221
2022-06-21 16:55:29,8,29.800000000000182,64.75048079841407,0.03926745328036221
2022-06-21 16:55:30,8,29.800000000000182,64.75048079841407,0.03926745328036221
2022-06-21 16:55:31,8,29.800000000000182,64.75048079841407,0.03926745328036221
2022-06-21 16:55:32,8,27.649999999998727,64.66520292728137,0.03928007646040483
2022-06-21 16:55:33,8,27.649999999998727,64.66520292728137,0.03928007646040483
2022-06-21 16:55:34,8,27.649999999998727,64.66520292728137,0.03928007646040483
2022-06-21 16:55:35,8,27.649999999998727,64.66520292728137,0.03928007646040483
2022-06-21 16:55:36,8,27.649999999998727,64.66520292728137,0.03928007646040483
2022-06-21 16:55:37,8,30,64.84824437637349,0.039292560924183234
2022-06-21 16:55:38,8,30,64.84824437637349,0.039292560924183234
2022-06-21 16:55:39,8,30,64.84824437637349,0.039292560924183234
2022-06-21 16:55:40,8,30,64.84824437637349,0.039292560924183234
2022-06-21 16:55:42,8,30,64.84824437637349,0.039292560924183234
2022-06-21 16:55:43,8,28.30000000000382,64.73049379736734,0.03920499628240412
2022-06-21 16:55:44,8,28.30000000000382,64.73049379736734,0.03920499628240412
2022-06-21 16:55:45,8,28.30000000000382,64.73049379736734,0.03920499628240412
2022-06-21 16:55:46,8,28.30000000000382,64.73049379736734,0.03920499628240412
2022-06-21 16:55:47,8,28.30000000000382,64.73049379736734,0.03902870178222657
2022-06-21 16:55:48,8,38.60000000000127,64.81814049825373,0.03902095447887074
2022-06-21 16:55:49,8,38.60000000000127,64.81814049825373,0.03902095447887074
2022-06-21 16:55:50,8,38.60000000000127,64.81814049825373,0.03902095447887074
2022-06-21 16:55:51,8,38.60000000000127,64.81814049825373,0.03902095447887074
2022-06-21 16:55:52,8,30.74999999999818,65.00211960912335,0.03942557248202237
2022-06-21 16:55:53,8,30.74999999999818,65.00211960912335,0.03942557248202237
2022-06-21 16:55:54,8,30.74999999999818,65.00211960912335,0.03942557248202237
2022-06-21 16:55:55,8,30.74999999999818,65.00211960912335,0.03942557248202237
2022-06-21 16:55:56,8,30.74999999999818,65.00211960912335,0.03942557248202237
2022-06-21 16:55:57,8,30,65.16601301770652,0.03938496329567649
2022-06-21 16:55:58,8,30,65.16601301770652,0.03938496329567649
2022-06-21 16:55:59,8,30,65.16601301770652,0.03938496329567649
2022-06-21 16:56:00,8,30,65.16601301770652,0.03938496329567649
2022-06-21 16:56:01,8,30,65.16601301770652,0.03938496329567649
2022-06-21 16:56:02,8,28.599999999996726,65.2134389634001,0.039451893893155184
2022-06-21 16:56:03,8,28.599999999996726,65.2134389634001,0.039451893893155184
2022-06-21 16:56:04,8,28.599999999996726,65.2134389634001,0.039451893893155184
2022-06-21 16:56:05,8,28.599999999996726,65.2134389634001,0.039451893893155184
2022-06-21 16:56:06,8,28.599999999996726,65.2134389634001,0.039451893893155184
2022-06-21 16:56:08,8,29.30000000000291,65.49666217082519,0.039570825750177556
2022-06-21 16:56:09,8,29.30000000000291,65.49666217082519,0.039570825750177556
2022-06-21 16:56:10,8,29.30000000000291,65.49666217082519,0.039570825750177556
2022-06-21 16:56:11,8,29.30000000000291,65.49666217082519,0.039570825750177556
2022-06-21 16:56:12,8,29.30000000000291,65.49666217082519,0.039570825750177556
2022-06-21 16:56:13,8,42.04999999999927,65.54838162044734,0.04000870097767222
2022-06-21 16:56:14,8,42.04999999999927,65.54838162044734,0.04000870097767222
2022-06-21 16:56:15,8,42.04999999999927,65.54838162044734,0.04000870097767222
2022-06-21 16:56:16,8,42.04999999999927,65.54838162044734,0.04000870097767222
2022-06-21 16:56:17,8,53.55000000000018,65.72569839763473,0.04021667133678089
2022-06-21 16:56:18,8,53.55000000000018,65.72569839763473,0.04021667133678089
2022-06-21 16:56:19,8,53.55000000000018,65.72569839763473,0.04021667133678089
2022-06-21 16:56:20,8,53.55000000000018,65.72569839763473,0.04021667133678089
2022-06-21 16:56:21,8,53.55000000000018,65.72569839763473,0.04021667133678089
2022-06-21 16:56:22,8,47.75000000000092,65.94160735955924,0.04093314084139737
2022-06-21 16:56:23,8,47.75000000000092,65.94160735955924,0.04093314084139737
2022-06-21 16:56:24,8,47.75000000000092,65.94160735955924,0.04093314084139737
2022-06-21 16:56:25,8,47.75000000000092,65.94160735955924,0.04093314084139737
2022-06-21 16:56:26,8,47.75000000000092,65.94160735955924,0.04093314084139737
2022-06-21 16:56:27,8,45.14999999999418,65.84547235205548,0.04154236533425071
2022-06-21 16:56:28,8,45.14999999999418,65.84547235205548,0.04154236533425071
2022-06-21 16:56:29,8,45.14999999999418,65.84547235205548,0.04154236533425071
2022-06-21 16:56:30,8,45.14999999999418,65.84547235205548,0.04154236533425071
2022-06-21 16:56:31,8,45.14999999999418,65.84547235205548,0.04154236533425071
2022-06-21 16:56:33,8,37.400000000002365,65.6058750925941,0.04150019558993253
2022-06-21 16:56:34,8,37.400000000002365,65.6058750925941,0.04150019558993253
2022-06-21 16:56:35,8,37.400000000002365,65.6058750925941,0.04150019558993253
2022-06-21 16:56:36,8,37.400000000002365,65.6058750925941,0.04150019558993253
2022-06-21 16:56:37,8,37.400000000002365,65.6058750925941,0.04150019558993253
2022-06-21 16:56:38,8,35.70000000000164,65.70872178439997,0.04172817577015269
2022-06-21 16:56:39,8,35.70000000000164,65.70872178439997,0.04172817577015269
2022-06-21 16:56:40,8,35.70000000000164,65.70872178439997,0.04172817577015269
2022-06-21 16:56:41,8,35.70000000000164,65.70872178439997,0.04172817577015269
2022-06-21 16:56:42,8,33.849999999997635,65.64979714427703,0.04178286465731534
2022-06-21 16:56:43,8,33.849999999997635,65.64979714427703,0.04178286465731534
2022-06-21 16:56:44,8,33.849999999997635,65.64979714427703,0.04178286465731534
2022-06-21 16:56:45,8,33.849999999997635,65.64979714427703,0.04178286465731534
2022-06-21 16:56:46,8,33.849999999997635,65.64979714427703,0.04178286465731534
2022-06-21 16:56:47,8,40.850000000000364,65.96993461536374,0.041999227350408376
2022-06-21 16:56:48,8,40.850000000000364,65.96993461536374,0.041999227350408376
2022-06-21 16:56:49,8,40.850000000000364,65.96993461536374,0.041999227350408376
2022-06-21 16:56:50,8,40.850000000000364,65.96993461536374,0.041999227350408376
2022-06-21 16:56:51,8,40.850000000000364,65.96993461536374,0.041999227350408376
2022-06-21 16:56:52,8,37.20000000000255,65.6946075071176,0.04209516698663884
2022-06-21 16:56:53,8,37.20000000000255,65.6946075071176,0.04209516698663884
2022-06-21 16:56:54,8,37.20000000000255,65.6946075071176,0.04209516698663884
2022-06-21 16:56:55,8,37.20000000000255,65.6946075071176,0.04209516698663884
2022-06-21 16:56:57,8,37.20000000000255,65.6946075071176,0.04209516698663884
2022-06-21 16:56:58,8,37.5,65.52656864646549,0.04236320148814808
2022-06-21 16:56:59,8,37.5,65.52656864646549,0.04236320148814808
2022-06-21 16:57:05,8,33.49999999999909,65.37274276433548,0.0419525146484375
2022-06-21 16:57:06,8,33.49999999999909,65.37274276433548,0.0419525146484375
